nohup: ignoring input
{customer,c_phone,CREATE: 0.44008502766958557,
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16051.956034471572
q_value = 16045.597628210058
td_error = 6.3584062615136645
max_a = 16055.779416538693
step = 2
action_type = argmax
action = lineitem,l_tax,CREATE
Created index on l_tax in lineitem
reward = 3230.1305253158393
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16068.076245687445
q_value = 16051.949250136126
td_error = 16.12699555131985
max_a = 16047.432150464507
step = 3
action_type = argmax
action = part,p_type,CREATE
Created index on p_type in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-03.summary.json
📊 Power@Size      = 5170.56
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3199.58
reward = 3199.5818876831813
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16044.165208231387
q_value = 16051.726011106635
td_error = -7.560802875248555
max_a = 16055.729150685256
step = 4
action_type = argmax
action = customer,c_name,CREATE
Created index on c_name in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-08.summary.json
📊 Power@Size      = 5113.49
📈 Throughput@Size = 1979.95
💡 QphH@Size        = 3181.90
reward = 3181.8960211446724
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16038.120089507065
q_value = 16055.52112931317
td_error = -17.401039806105473
max_a = 16070.28008545299
step = 5
action_type = argmax
action = customer,c_address,CREATE
Created index on c_address in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-14.summary.json
📊 Power@Size      = 5209.46
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3211.60
reward = 3211.597176410209
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16066.449976475744
q_value = 16069.417531053592
td_error = -2.9675545778482046
max_a = 16068.566000081917
step = 6
action_type = argmax
action = lineitem,l_discount,CREATE
Created index on l_discount in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-20.summary.json
📊 Power@Size      = 5169.00
📈 Throughput@Size = 1979.92
💡 QphH@Size        = 3199.10
reward = 3199.0970017745726
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16048.414451916846
q_value = 16054.363897231908
td_error = -5.949445315061894
max_a = 16061.64681267784
step = 7
action_type = argmax
action = orders,o_orderstatus,CREATE
Created index on o_orderstatus in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-25.summary.json
📊 Power@Size      = 5184.93
📈 Throughput@Size = 1979.91
💡 QphH@Size        = 3204.01
reward = 3204.0081955173555
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16053.05345499136
q_value = 16060.615739350837
td_error = -7.562284359477417
max_a = 16061.306574342503
step = 8
action_type = argmax
action = part,p_container,CREATE
Created index on p_container in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-31.summary.json
📊 Power@Size      = 5209.09
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3211.48
reward = 3211.484757412163
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16047.254763613246
q_value = 16049.053908508884
td_error = -1.7991448956381646
max_a = 16044.712507751352
step = 9
action_type = argmax
action = orders,o_comment,CREATE
Created index on o_comment in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-37.summary.json
📊 Power@Size      = 5166.70
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3198.39
reward = 3198.3912297188463
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16048.09281715751
q_value = 16053.645616103295
td_error = -5.552798945784161
max_a = 16062.12698429833
step = 10
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-44.summary.json
📊 Power@Size      = 5149.48
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3193.05
reward = 3193.052604895582
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16035.800041983299
q_value = 16051.543612424888
td_error = -15.743570441589327
max_a = 16053.434296359646
step = 11
action_type = argmax
action = orders,o_orderpriority,CREATE
Created index on o_orderpriority in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-49.summary.json
📊 Power@Size      = 5199.38
📈 Throughput@Size = 1979.91
💡 QphH@Size        = 3208.47
reward = 3208.4736031554626
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16058.566064370218
q_value = 16070.877045202085
td_error = -12.31098083186771
max_a = 16062.615576518443
step = 12
action_type = argmax
action = part,p_size,CREATE
Created index on p_size in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-34-55.summary.json
📊 Power@Size      = 5166.40
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 3198.31
reward = 3198.306327958318
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16092.356996213855
q_value = 16068.456029870804
td_error = 23.90096634305155
max_a = 16117.56333531942
step = 13
action_type = argmax
action = nation,n_name,CREATE
Created index on n_name in nation
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-35-00.summary.json
📊 Power@Size      = 5209.92
📈 Throughput@Size = 1979.92
💡 QphH@Size        = 3211.73
reward = 3211.732323294166
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16109.12560855423
q_value = 16121.611469870788
td_error = -12.48586131655793
max_a = 16121.74160657508
step = 14
action_type = argmax
action = supplier,s_name,CREATE
Created index on s_name in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-35-06.summary.json
📊 Power@Size      = 5170.93
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3199.70
reward = 3199.700890381787
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16104.809198597042
q_value = 16121.23950734731
td_error = -16.430308750268523
max_a = 16131.385385269066
step = 15
action_type = argmax
action = orders,o_shippriority,CREATE
Created index on o_shippriority in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-35-11.summary.json
📊 Power@Size      = 5242.69
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3221.83
reward = 3221.8254247906143
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16099.548317538814
q_value = 16117.268278055448
td_error = -17.719960516633364
max_a = 16097.153615935247
step = 16
action_type = argmax
action = supplier,s_comment,CREATE
Created index on s_comment in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-35-17.summary.json
📊 Power@Size      = 5168.33
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3198.89
reward = 3198.891399835069
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16068.965645372526
q_value = 16085.279606203721
td_error = -16.3139608311958
max_a = 16087.59280692182
step = 17
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
✅ Benchmark complete. Summary file: tpch_2025-04-21_04-35-22.summary.json
📊 Power@Size      = 5163.73
📈 Throughput@Size = 1979.92
💡 QphH@Size        = 3197.47
reward = 3197.4682277556935
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
